"Chapter","Verse_Number","Text","Text_clean"
1,1,"Jawaab minni ana Buulus Rasuul Isa al-Masiih be izin Allah. Wa naktib leeku intu al-saalihiin al-fi hillit Afasus al-saabtiin fi iimaanku be l-Masiih Isa.","jawaab minni ana buulus rasuul isa almasiih be izin allah wa naktib leeku intu alsaalihiin alfi hillit afasus alsaabtiin fi iimaanku be lmasiih isa"
1,2,"Aleekum al-salaam wa l-rahma min Allah Abuuna wa Rabbina Isa al-Masiih.","aleekum alsalaam wa lrahma min allah abuuna wa rabbina isa almasiih"
1,3,"Khalli nachkuru Allah abu Rabbina Isa al-Masiih achaan hu baarakaana bilheen fi alaakhitna ma’a l-Masiih. Fi l-Masiih, hu antaana kulla barakaat hana mamlakatah al-samaawiiye.","khalli nachkuru allah abu rabbina isa almasiih achaan hu baarakaana bilheen fi alaakhitna maa lmasiih fi lmasiih hu antaana kulla barakaat hana mamlakatah alsamaawiiye"
1,4,"Gubbaal bidaayit al-dunya, Allah ikhtaaraana fi l-Masiih. Be sabab mahabbitah, hu chaal niiye achaan nabgo saalihiin wa nahdaro giddaamah bala eeb.","gubbaal bidaayit aldunya allah ikhtaaraana fi lmasiih be sabab mahabbitah hu chaal niiye achaan nabgo saalihiin wa nahdaro giddaamah bala eeb"
1,5,"Min awwal, hu khaddar leena wa chaal niiye achaan nabgo iyaalah be waasitat Isa al-Masiih. Wa di bas niiyitah al-hu radyaan beeha.","min awwal hu khaddar leena wa chaal niiye achaan nabgo iyaalah be waasitat isa almasiih wa di bas niiyitah alhu radyaan beeha"
1,6,"Khalli nachkuruuh fi chaan ni’matah al-majiide al-nazzalaaha foogna be Ibnah al-yihibbah.","khalli nachkuruuh fi chaan nimatah almajiide alnazzalaaha foogna be ibnah alyihibbah"
1,7,"Ibnah fadaana be dammah wa beyah hu, Allah khafar leena khataayaana. Di bas ni’matah al-aziime","ibnah fadaana be dammah wa beyah hu allah khafar leena khataayaana di bas nimatah alaziime"
1,8,"al-nazzalaaha foogna be katara. Wa Allah al-aalim wa ya’arif kulla cheyy","alnazzalaaha foogna be katara wa allah alaalim wa yaarif kulla cheyy"
1,9,"bayyan leena sirr hana muraadtah al-hu radyaan beeha wa chaal niiye achaan yitammimha fi l-Masiih.","bayyan leena sirr hana muraadtah alhu radyaan beeha wa chaal niiye achaan yitammimha fi lmasiih"
1,10,"Wa daahu hadaf Allah, fi l-wakit al-hu haddadah, hu yidoor yilimm kulla cheyy al-fi l-samaawaat wa kulla cheyy al-fi l-ard wa yukhuttuhum tihit ra’iis waahid wa l-ra’iis da, hu al-Masiih.","wa daahu hadaf allah fi lwakit alhu haddadah hu yidoor yilimm kulla cheyy alfi lsamaawaat wa kulla cheyy alfi lard wa yukhuttuhum tihit raiis waahid wa lraiis da hu almasiih"
1,11,"Wa be alaakhitna ma’a l-Masiih, Allah ja’alaana cha’abah halaalah. Allah ikhtaaraana min awwal hasab nizaamah. Hu yisawwi kulla cheyy hasab niiyitah wa muraadtah.","wa be alaakhitna maa lmasiih allah jaalaana chaabah halaalah allah ikhtaaraana min awwal hasab nizaamah hu yisawwi kulla cheyy hasab niiyitah wa muraadtah"
1,12,"Wa Allah ikhtaaraana aniina al-bigiina al-awwalaaniyiin al-khatteena achamna fi l-Masiih le nachkuruuh wa nimajjuduuh.","wa allah ikhtaaraana aniina albigiina alawwalaaniyiin alkhatteena achamna fi lmasiih le nachkuruuh wa nimajjuduuh"
1,13,"Wa intu kula, simi’tu kalaam al-hagg fi bichaarat al-Masiih al-beeha nijiitu wa bigiitu mu’miniin be l-Masiih. Wa be sabab alaakhitku ma’a l-Masiih, Allah nazzal foogku al-Ruuh al-Khudduus al-waa’adaana beyah wa hu al-wasim al-Allah khattah foogku.","wa intu kula simitu kalaam alhagg fi bichaarat almasiih albeeha nijiitu wa bigiitu muminiin be lmasiih wa be sabab alaakhitku maa lmasiih allah nazzal foogku alruuh alkhudduus alwaaadaana beyah wa hu alwasim alallah khattah foogku"
1,14,"Wa l-Ruuh al-Khudduus yi’akkid leena kadar nalgo gisimna min al-warasa al-waa’adaana beeha. Wa hu gaa’id foogna lahaddi l-yoom al-Allah yichiil cha’abah halaalah fi majdah. Wa achaan da, nachkuruuh wa nimajjuduuh.","wa lruuh alkhudduus yiakkid leena kadar nalgo gisimna min alwarasa alwaaadaana beeha wa hu gaaid foogna lahaddi lyoom alallah yichiil chaabah halaalah fi majdah wa achaan da nachkuruuh wa nimajjuduuh"
1,15,"Ana simi’t iimaanku be Rabbina Isa gawi wa tihibbu katiir kulla l-saalihiin. Wa achaan da,","ana simit iimaanku be rabbina isa gawi wa tihibbu katiir kulla lsaalihiin wa achaan da"
1,16,"nachkur Allah daayman fi chaanku wa nas’al leeku Allah fi ayyi wakit nisalli.","nachkur allah daayman fi chaanku wa nasal leeku allah fi ayyi wakit nisalli"
1,17,"Wa nad’i Allah Abuuna al-majiid al-rassal Rabbina Isa al-Masiih wa nas’alah leeku kadar hu yantiiku be l-Ruuh al-Khudduus fikir adiil wa irfe achaan ta’arfu Allah be ziyaada.","wa nadi allah abuuna almajiid alrassal rabbina isa almasiih wa nasalah leeku kadar hu yantiiku be lruuh alkhudduus fikir adiil wa irfe achaan taarfu allah be ziyaada"
1,18,"Khalli nuur Allah yadkhul fi guluubku achaan ta’arfu tamaam al-baraka al-Allah naadaaku le talgooha wa battaan ta’arfu kubur al-baraka al-majiide al-gaa’ide fi usut naasah al-saalihiin.","khalli nuur allah yadkhul fi guluubku achaan taarfu tamaam albaraka alallah naadaaku le talgooha wa battaan taarfu kubur albaraka almajiide algaaide fi usut naasah alsaalihiin"
1,19,"Wa ta’arfu gudurtah al-ma indaha hadd al-gaa’ide takhdim leena aniina al-mu’miniin. Al-gudra di aziime wa hi al-gudra","wa taarfu gudurtah alma indaha hadd algaaide takhdim leena aniina almuminiin algudra di aziime wa hi algudra"
1,20,"al-Allah bayyanha fi l-Masiih wakit ba’asah min ust al-maytiin wa rafa’ah foog fi l-samaawaat wa ga’’adah fi nussah al-zeenaay.","alallah bayyanha fi lmasiih wakit baasah min ust almaytiin wa rafaah foog fi lsamaawaat wa gaadah fi nussah alzeenaay"
1,21,"Al-Masiih gaa’id fi bakaan aali bilheen foog min kulla l-hukkaam wa l-kubaaraat wa foog min kulla cheyy al-indah gudra walla muluk. Usmah aali min kulla usum al-naas yatruuh, ma fi l-zaman al-haadir bas laakin fi l-aakhira kula.","almasiih gaaid fi bakaan aali bilheen foog min kulla lhukkaam wa lkubaaraat wa foog min kulla cheyy alindah gudra walla muluk usmah aali min kulla usum alnaas yatruuh ma fi lzaman alhaadir bas laakin fi laakhira kula"
1,22,"Wa Allah khatta kulla cheyy tihit muluk al-Masiih wa ja’alah ra’iis fi kulla cheyy le faaydit ummatah.","wa allah khatta kulla cheyy tihit muluk almasiih wa jaalah raiis fi kulla cheyy le faaydit ummatah"
1,23,"Wa ummatah hi jismah wa hi malaane be gudrat al-Masiih wa l-Masiih gudurtah tamla kulla cheyy.","wa ummatah hi jismah wa hi malaane be gudrat almasiih wa lmasiih gudurtah tamla kulla cheyy"
2,1,"Wa awwal intu maytiin be sabab zunuubku wa khataayaaku wa hassa’ Allah hayyaaku.","wa awwal intu maytiin be sabab zunuubku wa khataayaaku wa hassa allah hayyaaku"
2,2,"Wa fi l-wakit al-faat daak, intu gaa’idiin titaabu’u derib al-dunya wa titaabu’u amiir al-mamlaka al-cheetaaniiye al-gaa’ide been al-sama wa l-ard wa hu al-Cheetaan al-gaa’id bakhdim fi guluub al-naas al-yikhaalufu Allah.","wa fi lwakit alfaat daak intu gaaidiin titaabuu derib aldunya wa titaabuu amiir almamlaka alcheetaaniiye algaaide been alsama wa lard wa hu alcheetaan algaaid bakhdim fi guluub alnaas alyikhaalufu allah"
2,3,"Wa awwal kullina minhum wa nitaabu’u chahwaat al-bachar wa nisawwu al-cheyy al-jisimna wa afkaarna yidooruuh. Awwal aniina zaatna waajib leena khadab Allah misil al-naas al-aakhariin.","wa awwal kullina minhum wa nitaabuu chahwaat albachar wa nisawwu alcheyy aljisimna wa afkaarna yidooruuh awwal aniina zaatna waajib leena khadab allah misil alnaas alaakhariin"
2,4,"Wa laakin rahmat Allah hi aziime wa hu yihibbina be mahabba kabiire bilheen.","wa laakin rahmat allah hi aziime wa hu yihibbina be mahabba kabiire bilheen"
2,5,"Wa wakit aniina maytiin be sabab khataayaana, hu antaana al-haya al-jadiide ma’a l-Masiih. Aywa, be ni’mat Allah bas intu nijiitu.","wa wakit aniina maytiin be sabab khataayaana hu antaana alhaya aljadiide maa lmasiih aywa be nimat allah bas intu nijiitu"
2,6,"Wa Allah ba’asaana ma’aayah wa ga’’adaana ma’aayah fi l-samaawaat wa da bigi leena fi l-Masiih Isa.","wa allah baasaana maaayah wa gaadaana maaayah fi lsamaawaat wa da bigi leena fi lmasiih isa"
2,7,"Wa hu sawwa leena zeen fi l-Masiih Isa achaan fi kulla l-zaman al-jaayi yibayyin rahmatah al-khaniiye bilheen al-ma indaha hadd.","wa hu sawwa leena zeen fi lmasiih isa achaan fi kulla lzaman aljaayi yibayyin rahmatah alkhaniiye bilheen alma indaha hadd"
2,8,"Aywa, be ni’mat Allah bas, intu nijiitu be sabab iimaanku be l-Masiih. Intu ma najjeetu nufuusku. Al-naja hadiiye min Allah.","aywa be nimat allah bas intu nijiitu be sabab iimaanku be lmasiih intu ma najjeetu nufuusku alnaja hadiiye min allah"
2,9,"Ma fi naadum indah hagg yistakbar achaan Allah ma najjaaku be sabab a’maalku al-saalhe.","ma fi naadum indah hagg yistakbar achaan allah ma najjaaku be sabab amaalku alsaalhe"
2,10,"Aniina bigiina misil cheyy jadiid al-Allah sana’ah. Hu sawwaana khaliige jadiide fi l-Masiih Isa achaan nisawwu a’maal al-kheer al-min awwal hu jahhazaahum leena achaan nisawwuuhum.","aniina bigiina misil cheyy jadiid alallah sanaah hu sawwaana khaliige jadiide fi lmasiih isa achaan nisawwu amaal alkheer almin awwal hu jahhazaahum leena achaan nisawwuuhum"
2,11,"Ya akhwaani al-ma Yahuud, fakkuru fi haalitku al-gadiime. Awwal al-Yahuud yuguulu foogku intu khuluf. Wa l-naas al-yuguulu al-kalaam da yuguulu humman bas al-mutahhariin laakin tahuurithum gatti’iin al-jilid al-yisawwuuha be iideen al-naas bas.","ya akhwaani alma yahuud fakkuru fi haalitku algadiime awwal alyahuud yuguulu foogku intu khuluf wa lnaas alyuguulu alkalaam da yuguulu humman bas almutahhariin laakin tahuurithum gattiiin aljilid alyisawwuuha be iideen alnaas bas"
2,12,"Awwal intu ma induku alaakha ma’a l-Masiih. Intu min gabaayil chig ma min Bani Israa’iil, al-cha’ab al-Allah ikhtaaraahum. Al-mu’aahadaat al-Allah sawwaahum ma’a l-Yahuud, hu ma sawwaahum ma’aaku. Wa l-wa’ad al-Allah antaah leehum, intu ma iriftuuh. Intu aaychiin fi l-dunya laakin ma iriftu Allah wa ma induku acham foogah.","awwal intu ma induku alaakha maa lmasiih intu min gabaayil chig ma min bani israaiil alchaab alallah ikhtaaraahum almuaahadaat alallah sawwaahum maa lyahuud hu ma sawwaahum maaaku wa lwaad alallah antaah leehum intu ma iriftuuh intu aaychiin fi ldunya laakin ma iriftu allah wa ma induku acham foogah"
2,13,"Laakin hassa’ induku alaakha ma’a l-Masiih. Intu al-awwal ba’iidiin min Allah, damm al-Masiih daffag fi chaanku wa garrabaaku leyah.","laakin hassa induku alaakha maa lmasiih intu alawwal baiidiin min allah damm almasiih daffag fi chaanku wa garrabaaku leyah"
2,14,"Al-Masiih bas al-jaab leena al-salaam. Aniina al-Yahuud wa intu al-ma Yahuud hu ja’alaana nafar waahid. Be dahiiyat jismah, hu kassar al-huduud al-awwal yifarruguuku minnina wa yisabbubu ambeenaatna al-mukhaasama.","almasiih bas aljaab leena alsalaam aniina alyahuud wa intu alma yahuud hu jaalaana nafar waahid be dahiiyat jismah hu kassar alhuduud alawwal yifarruguuku minnina wa yisabbubu ambeenaatna almukhaasama"
2,15,"Hu battal derib gawaaniin al-Yahuud ma’a churuuthum achaan yikawwin fi l-alaakha ma’aayah nafar jadiid fi badal al-nafareen. Wa misil da, hu sawwa ambeenaatna al-salaam.","hu battal derib gawaaniin alyahuud maa churuuthum achaan yikawwin fi lalaakha maaayah nafar jadiid fi badal alnafareen wa misil da hu sawwa ambeenaatna alsalaam"
2,16,"Hu saalahaana kullina ma’a Allah, al-Yahuud wa l-ma Yahuud, le nabgo umma waahide be mootah fi l-saliib. Wa khalaas, al-mukhaasama al-awwal gaa’ide ambeenaatna bigat ma fiiha.","hu saalahaana kullina maa allah alyahuud wa lma yahuud le nabgo umma waahide be mootah fi lsaliib wa khalaas almukhaasama alawwal gaaide ambeenaatna bigat ma fiiha"
2,17,"Al-Masiih ja wa ballakh bichaarat al-salaam leeku intu al-ma Yahuud al-awwal ba’iidiin min Allah. Wa ballakh bichaarat al-salaam leena al-Yahuud al-gariibiin le Allah.","almasiih ja wa ballakh bichaarat alsalaam leeku intu alma yahuud alawwal baiidiin min allah wa ballakh bichaarat alsalaam leena alyahuud algariibiin le allah"
2,18,"Wa l-Masiih sawwa leena kullina derib waahid achaan nigaddumu nufuusna le Allah Abuuna be l-Ruuh al-Khudduus al-waahid.","wa lmasiih sawwa leena kullina derib waahid achaan nigaddumu nufuusna le allah abuuna be lruuh alkhudduus alwaahid"
2,19,"Wa khalaas, hassa’ intu al-ma Yahuud ma tabgo ajaanib battaan wa la naas min gabiila aakhara. Bigiitu muwaatiniin hana Mamlakat Allah ma’a l-saalihiin. Bigiitu ahal Beet Allah.","wa khalaas hassa intu alma yahuud ma tabgo ajaanib battaan wa la naas min gabiila aakhara bigiitu muwaatiniin hana mamlakat allah maa lsaalihiin bigiitu ahal beet allah"
2,20,"Walla be masal aakhar, Allah ja’alaaku al-beet al-hu saakin foogah. Wa l-asaas al-Allah banaaku foogah, hu kalaam al-rusul wa l-anbiya. Wa l-Masiih hu al-hajar al-gawi al-gaa’id fi l-rukun al-yarbut al-asaas.","walla be masal aakhar allah jaalaaku albeet alhu saakin foogah wa lasaas alallah banaaku foogah hu kalaam alrusul wa lanbiya wa lmasiih hu alhajar algawi algaaid fi lrukun alyarbut alasaas"
2,21,"Be alaakhitna ma’a l-Masiih bas, kullina anrabatna sawa wa nabgo misil beet waahid al-gaa’id yakbur lahaddi yabga beet mukhaddas hana l-ibaada wa maskan khaass le l-Rabb.","be alaakhitna maa lmasiih bas kullina anrabatna sawa wa nabgo misil beet waahid algaaid yakbur lahaddi yabga beet mukhaddas hana libaada wa maskan khaass le lrabb"
2,22,"Be alaakhitku ma’a l-Masiih, Allah gaa’id yabni beetah beeku intu kula ma’a kulla l-saalihiin achaan tabgo al-bakaan al-Allah yaskun foogah be Ruuhah.","be alaakhitku maa lmasiih allah gaaid yabni beetah beeku intu kula maa kulla lsaalihiin achaan tabgo albakaan alallah yaskun foogah be ruuhah"
3,1,"Achaan da, ana Buulus al-gaa’id fi l-sijin achaan nitaabi’ al-Masiih Isa wa niballikh bichaartah leeku intu al-ma Yahuud, ana nas’al leeku Allah.","achaan da ana buulus algaaid fi lsijin achaan nitaabi almasiih isa wa niballikh bichaartah leeku intu alma yahuud ana nasal leeku allah"
3,2,"Wa akiid, simi’tu be ni’mat Allah al-gaa’ide foogi le nisawwi al-khidme al-Allah kallafaani beeha fi chaanku.","wa akiid simitu be nimat allah algaaide foogi le nisawwi alkhidme alallah kallafaani beeha fi chaanku"
3,3,"Wa khidimti tukhuss sirr Allah al-bayyanah leyi fi ru’ya. Wa gibeel katabt leeku minnah.","wa khidimti tukhuss sirr allah albayyanah leyi fi ruya wa gibeel katabt leeku minnah"
3,4,"Wakit tagru kalaami da, tafhamo al-ilim al-ligiitah min sirr Allah al-bukhuss al-Masiih.","wakit tagru kalaami da tafhamo alilim alligiitah min sirr allah albukhuss almasiih"
3,5,"Fi kulla l-wakit al-faat, Allah ma bayyan al-kalaam da le Bani Adam laakin fi l-wakit al-haadir bayyanah be l-Ruuh al-Khudduus le l-rusul wa l-anbiya al-saalihiin al-rassalaahum.","fi kulla lwakit alfaat allah ma bayyan alkalaam da le bani adam laakin fi lwakit alhaadir bayyanah be lruuh alkhudduus le lrusul wa lanbiya alsaalihiin alrassalaahum"
3,6,"Wa daahu sirr Allah, be bichaarat al-Masiih, al-umam yabgo wurraas sawa ma’a l-Yahuud. Yabgo umma waahide al-hi jisim al-Masiih. Wa khalaas fi l-Masiih, humman yichaaruku fi l-baraka al-Allah waa’ad beeha.","wa daahu sirr allah be bichaarat almasiih alumam yabgo wurraas sawa maa lyahuud yabgo umma waahide alhi jisim almasiih wa khalaas fi lmasiih humman yichaaruku fi lbaraka alallah waaad beeha"
3,7,"Allah nazzal foogi ni’matah wa ja’alaani khaddaamah be gudurtah achaan niballikh al-bichaara di.","allah nazzal foogi nimatah wa jaalaani khaddaamah be gudurtah achaan niballikh albichaara di"
3,8,"Wa min kulla l-saalihiin, ana bas al-sakhayyar wa laakin Allah antaani ni’ma wa kallafaani ana be ballikhiin al-bichaara le l-umam wa nibachchirhum be barakat al-Masiih al-ma indaha hadd.","wa min kulla lsaalihiin ana bas alsakhayyar wa laakin allah antaani nima wa kallafaani ana be ballikhiin albichaara le lumam wa nibachchirhum be barakat almasiih alma indaha hadd"
3,9,"Wa rassalaani achaan nifassir le kulla l-naas ma’ana sirr Allah. Wa Allah al-khaalig kulla cheyy hafad al-sirr da le nafsah fi kulla l-zaman al-faat.","wa rassalaani achaan nifassir le kulla lnaas maana sirr allah wa allah alkhaalig kulla cheyy hafad alsirr da le nafsah fi kulla lzaman alfaat"
3,10,"Wa hikmat Allah wasii’e wa ajiibe. Wa fi l-zaman al-haadir, Allah yidoor yiwassif hikmatah be amalah fi usut ummat al-Masiih achaan kulla l-hukkaam wa l-kubaaraat al-gaa’idiin fi l-samaawaat yichiifuuha wa yafhamooha.","wa hikmat allah wasiie wa ajiibe wa fi lzaman alhaadir allah yidoor yiwassif hikmatah be amalah fi usut ummat almasiih achaan kulla lhukkaam wa lkubaaraat algaaidiin fi lsamaawaat yichiifuuha wa yafhamooha"
3,11,"Wa di bas niiyit Allah min al-bidaaya al-tammamaaha be l-Masiih Isa Rabbina.","wa di bas niiyit allah min albidaaya altammamaaha be lmasiih isa rabbina"
3,12,"Wa be sabab alaakhitna ma’a l-Masiih wa iimaanna beyah, indina chajaa’a achaan na’abudu Allah bala chakak.","wa be sabab alaakhitna maa lmasiih wa iimaanna beyah indina chajaaa achaan naabudu allah bala chakak"
3,13,"Wa achaan kulla l-kalaam da, natlub minku ma tahzano leyi fi su’uubaati. Ana gaa’id nat’ab misil da fi chaanku intu wa da yabga le faayditku al-majiide.","wa achaan kulla lkalaam da natlub minku ma tahzano leyi fi suuubaati ana gaaid natab misil da fi chaanku intu wa da yabga le faayditku almajiide"
3,14,"Wa achaan da, nasjud giddaam Abuuna Allah.","wa achaan da nasjud giddaam abuuna allah"
