"Chapter","Verse_Number","Text","Text_clean"
3,15,"Wa hu abu al-abbahaat le kulla jamaa’tah al-fi l-samaawaat wa l-ard.","wa hu abu alabbahaat le kulla jamaatah alfi lsamaawaat wa lard"
3,16,"Wa nas’alah achaan yantiiku baraka min al-khina al-indah fi l-majd wa yantiiku gudra wa yigawwi guluubku be l-Ruuh al-Khudduus.","wa nasalah achaan yantiiku baraka min alkhina alindah fi lmajd wa yantiiku gudra wa yigawwi guluubku be lruuh alkhudduus"
3,17,"Wa khalli al-Masiih yaskun fi guluubku be iimaanku. Wa khalli al-mahabba tabga leeku misil ga’ar wa asaas lahaddi tisawwu kulla cheyy be l-mahabba.","wa khalli almasiih yaskun fi guluubku be iimaanku wa khalli almahabba tabga leeku misil gaar wa asaas lahaddi tisawwu kulla cheyy be lmahabba"
3,18,"Wa misil da, talgo al-gudra al-beeha tafhamo ma’a kulla l-saalihiin kadar mahabbat al-Masiih wasii’e bilheen wa kabiire bilheen wa ma indaha hadd.","wa misil da talgo algudra albeeha tafhamo maa kulla lsaalihiin kadar mahabbat almasiih wasiie bilheen wa kabiire bilheen wa ma indaha hadd"
3,19,"Wa be misil da, ta’arfu mahabbitah al-faayte kulla l-ilim. Wa barakat Allah al-kaamile tamla guluubku marra waahid.","wa be misil da taarfu mahabbitah alfaayte kulla lilim wa barakat allah alkaamile tamla guluubku marra waahid"
3,20,"Wa l-hamdulillah. Be gudurtah al-gaa’ide foogna, Allah yagdar yisawwi ziyaada min kulla cheyy al-nas’alooh minnah wa ziyaada bilheen min ayyi cheyy al-gaa’id fi fikirna.","wa lhamdulillah be gudurtah algaaide foogna allah yagdar yisawwi ziyaada min kulla cheyy alnasalooh minnah wa ziyaada bilheen min ayyi cheyy algaaid fi fikirna"
3,21,"Wa khalli yimajjudu Allah daayman fi ust al-umma wa fi l-Masiih Isa ila l-abad. Aamiin.","wa khalli yimajjudu allah daayman fi ust alumma wa fi lmasiih isa ila labad aamiin"
4,1,"Achaan kulla l-kalaam da, ana al-masjuun hini fi chaan Rabbina niwassiiku, iichu be l-haal al-waajbe le l-naas al-Allah naadaahum.","achaan kulla lkalaam da ana almasjuun hini fi chaan rabbina niwassiiku iichu be lhaal alwaajbe le lnaas alallah naadaahum"
4,2,"Abgo daayman daluuliin. Wa sawwu kulla cheyy be nafas baarid. Wa abgo daayman sabuuriin. Wa sabburu nafisku ambeenaatku be l-mahabba.","abgo daayman daluuliin wa sawwu kulla cheyy be nafas baarid wa abgo daayman sabuuriin wa sabburu nafisku ambeenaatku be lmahabba"
4,3,"Al-Ruuh al-Khudduus ja’alaaku cha’ab waahid. Wa jaahudu achaan al-wihda ma tatlaf. Wa ahfado al-wihda di be l-salaam.","alruuh alkhudduus jaalaaku chaab waahid wa jaahudu achaan alwihda ma tatlaf wa ahfado alwihda di be lsalaam"
4,4,"Jisim al-Masiih waahid bas wa l-Ruuh al-Khudduus hu kula waahid bas. Wa misil da, al-warasa al-Allah naadaaku achaan talgooha kula waahide.","jisim almasiih waahid bas wa lruuh alkhudduus hu kula waahid bas wa misil da alwarasa alallah naadaaku achaan talgooha kula waahide"
4,5,"Wa Rabbina hu waahid wa iimaanna waahid wa kullina khattasoona be nafs al-khattisiin.","wa rabbina hu waahid wa iimaanna waahid wa kullina khattasoona be nafs alkhattisiin"
4,6,"Wa Allah hu waahid wa hu Abuuna kullina. Wa hu Rabb kulla cheyy wa gaa’id foogna kullina wa mawjuud ma’aana kullina.","wa allah hu waahid wa hu abuuna kullina wa hu rabb kulla cheyy wa gaaid foogna kullina wa mawjuud maaana kullina"
4,7,"Wa laakin ayyi waahid minnina ligi atiiye khaassa min al-Masiih al-antaaha hasab ni’matah achaan beeha nakhdumu leyah.","wa laakin ayyi waahid minnina ligi atiiye khaassa min almasiih alantaaha hasab nimatah achaan beeha nakhdumu leyah"
4,8,"Wa achaan da, al-Kitaab buguul ‹Wakit hu tala’ foog fi l-bakaan al-aali, hu chaal ma’aayah masaajiin katiiriin wa anta le l-naas ataaya›.","wa achaan da alkitaab buguul wakit hu tala foog fi lbakaan alaali hu chaal maaayah masaajiin katiiriin wa anta le lnaas ataaya"
4,9,"Wa «hu tala’ foog» ma’anaatah chunu ? Ma’anaatah al-Masiih awwal nazal tihit wa dakhal fi lubb al-ard.","wa hu tala foog maanaatah chunu  maanaatah almasiih awwal nazal tihit wa dakhal fi lubb alard"
4,10,"Wa l-nazal da, hu bas al-tala’ foog fi l-samaawaat achaan gudurtah tamla kulla cheyy.","wa lnazal da hu bas altala foog fi lsamaawaat achaan gudurtah tamla kulla cheyy"
4,11,"Wa hu bas al-anta ataaya le l-naas. Wa naas waahidiin hu ja’alaahum rusul wa waahidiin ja’alaahum anbiya wa waahidiin ja’alaahum mubachchiriin wa waahidiin ja’alaahum chuyuukh wa mu’allimiin.","wa hu bas alanta ataaya le lnaas wa naas waahidiin hu jaalaahum rusul wa waahidiin jaalaahum anbiya wa waahidiin jaalaahum mubachchiriin wa waahidiin jaalaahum chuyuukh wa muallimiin"
4,12,"Wa antaahum ataaya achaan humman yijahhuzu cha’abah al-saalihiin le yakhdumu leyah fi chaan ummat al-Masiih tabga gawiiye.","wa antaahum ataaya achaan humman yijahhuzu chaabah alsaalihiin le yakhdumu leyah fi chaan ummat almasiih tabga gawiiye"
4,13,"Wa yisawwu khidmithum lahaddi kullina sawa nalhago al-wihda fi l-iimaan wa na’arfu Ibn Allah tamaam. Wa kullina nabgo aagliin lahaddi ayyi waahid yabga tamaam misil al-Masiih hu tamaam.","wa yisawwu khidmithum lahaddi kullina sawa nalhago alwihda fi liimaan wa naarfu ibn allah tamaam wa kullina nabgo aagliin lahaddi ayyi waahid yabga tamaam misil almasiih hu tamaam"
4,14,"Wa misil da, ma nabgo battaan misil iyaal ma induhum sabaat. Humman misil maraakib dugaag fi l-bahar. Ma induhum gudra foog al-challaal al-biwaddiihum wa la l-riih al-tusuughum, awwal fi nuss waahid wa ba’adeen fi nuss aakhar. Wa fi l-masal da, al-riih wa l-challaal humman al-ta’liim al-ma sahiih al-waahidiin yi’allumu beyah wa l-najaada al-yukhuchchu beeha al-naas wa yiwadduruuhum.","wa misil da ma nabgo battaan misil iyaal ma induhum sabaat humman misil maraakib dugaag fi lbahar ma induhum gudra foog alchallaal albiwaddiihum wa la lriih altusuughum awwal fi nuss waahid wa baadeen fi nuss aakhar wa fi lmasal da alriih wa lchallaal humman altaliim alma sahiih alwaahidiin yiallumu beyah wa lnajaada alyukhuchchu beeha alnaas wa yiwadduruuhum"
4,15,"Akheer niballukhu al-hagg be mahabba wa misil da nakburu nabgo aagliin fi kulla cheyy be alaakhitna ma’a l-Masiih. Hu bas raasna","akheer niballukhu alhagg be mahabba wa misil da nakburu nabgo aagliin fi kulla cheyy be alaakhitna maa lmasiih hu bas raasna"
4,16,"wa beyah hu al-jisim yabga waahid wa kulla l-mafaasil yinrabtu ambeenaathum. Wa wakit ayyi udu yisawwi khidimtah adiil, al-jisim al-kaamil yakbur wa yabga gawi be l-mahabba.","wa beyah hu aljisim yabga waahid wa kulla lmafaasil yinrabtu ambeenaathum wa wakit ayyi udu yisawwi khidimtah adiil aljisim alkaamil yakbur wa yabga gawi be lmahabba"
4,17,"Niwassiiku be usum al-Rabb, asma’o kalaami adiil. Ma ti’iichu battaan misil al-naas al-ma ba’arfu Allah. Humman yitaabu’u al-fikir al-baatil.","niwassiiku be usum alrabb asmao kalaami adiil ma tiiichu battaan misil alnaas alma baarfu allah humman yitaabuu alfikir albaatil"
4,18,"Wa gaa’idiin fi l-dalaam wa ma faahimiin al-hagg. Wa ma ya’arfu al-haya al-Allah yidoor yantiiha leehum achaan al-jahal gaa’id fooghum wa raashum bigi gawi.","wa gaaidiin fi ldalaam wa ma faahimiin alhagg wa ma yaarfu alhaya alallah yidoor yantiiha leehum achaan aljahal gaaid fooghum wa raashum bigi gawi"
4,19,"Guluubhum maytiin wa sallamo nufuushum le chahwaathum al-fasliin. Be niiye waahide yitaabu’u al-haal al-cheene.","guluubhum maytiin wa sallamo nufuushum le chahwaathum alfasliin be niiye waahide yitaabuu alhaal alcheene"
4,20,"Wa laakin intu allamtu min ta’liim al-Masiih haal chig min di.","wa laakin intu allamtu min taliim almasiih haal chig min di"
4,21,"Akiid, kalaam al-Masiih simi’tuuh wa be alaakhitku ma’aayah allamtu al-hagg achaan al-hagg gaa’id foog Isa.","akiid kalaam almasiih simituuh wa be alaakhitku maaayah allamtu alhagg achaan alhagg gaaid foog isa"
4,22,"Fi l-cheyy al-bukhuss al-haal al-intu awwal aaychiin beeha, simi’tu laazim tikhalluuha minku marra waahid wa ma titaabu’u battaan chahwat guluubku al-gadiime. Awwal chahwatku di khachchatku wa tallafat guluubku.","fi lcheyy albukhuss alhaal alintu awwal aaychiin beeha simitu laazim tikhalluuha minku marra waahid wa ma titaabuu battaan chahwat guluubku algadiime awwal chahwatku di khachchatku wa tallafat guluubku"
4,23,"Wa simi’tu laazim talgo min Allah al-agul al-jadiid","wa simitu laazim talgo min allah alagul aljadiid"
4,24,"wa laazim tichiilu minnah al-galib al-jadiid wa tabgo naas judaad al-tichaabuhu Allah fi haalku. Khalli haalku tabga adiile wa saalhe be l-sahiih.","wa laazim tichiilu minnah algalib aljadiid wa tabgo naas judaad altichaabuhu allah fi haalku khalli haalku tabga adiile wa saalhe be lsahiih"
4,25,"Wa achaan da, abadan ma takdubu. Khalli ayyi waahid yihajji le akhuuh be kalaam sahiih achaan aniina kullina waahid.","wa achaan da abadan ma takdubu khalli ayyi waahid yihajji le akhuuh be kalaam sahiih achaan aniina kullina waahid"
4,26,"Kan zi’iltu ma takhto. Barrudu guluubku gubbaal al-harraay ma taga’.","kan ziiltu ma takhto barrudu guluubku gubbaal alharraay ma taga"
4,27,"Ma tantu fursa le Ibliis.","ma tantu fursa le ibliis"
4,28,"Kan naadum awwal sarraag, khalli ma yasrig battaan. Fi badal al-sirge, khalli yakhdim be wakharah wa duraa’ah. Wa misil da, min ujurtah yagdar yakrub nafsah wa yisaa’id al-naas al-muhtaajiin.","kan naadum awwal sarraag khalli ma yasrig battaan fi badal alsirge khalli yakhdim be wakharah wa duraaah wa misil da min ujurtah yagdar yakrub nafsah wa yisaaid alnaas almuhtaajiin"
4,29,"Abadan ma tihajju kalaam cheen. Waajib tihajju daayman kalaam sameh al-yigawwi al-naas wa l-kalaam al-muwaafig leehum achaan yabga baraka le l-naas al-yasma’ooh.","abadan ma tihajju kalaam cheen waajib tihajju daayman kalaam sameh alyigawwi alnaas wa lkalaam almuwaafig leehum achaan yabga baraka le lnaas alyasmaooh"
4,30,"Ma tihajju be kalaam fasil achaan kalaam fasil yiwaji’ al-Ruuh al-Khudduus al-Allah nazzalah foogku. Hu al-wasim al-Allah yi’akkid beyah kadar fi l-yoom al-akhiir Allah yafdaaku marra waahid.","ma tihajju be kalaam fasil achaan kalaam fasil yiwaji alruuh alkhudduus alallah nazzalah foogku hu alwasim alallah yiakkid beyah kadar fi lyoom alakhiir allah yafdaaku marra waahid"
4,31,"Khalli al-za’al wa l-khabiine wa l-khadab wa l-huraaj wa l-gatii’e yabgo ma fiihum ambeenaatku wa khallu minku al-hasiife.","khalli alzaal wa lkhabiine wa lkhadab wa lhuraaj wa lgatiie yabgo ma fiihum ambeenaatku wa khallu minku alhasiife"
4,32,"Sawwu al-zeen le ayyi naadum wa alhaanano. Wa assaamaho ambeenaatku misil Allah saamahaaku wakit najjaaku be l-Masiih.","sawwu alzeen le ayyi naadum wa alhaanano wa assaamaho ambeenaatku misil allah saamahaaku wakit najjaaku be lmasiih"
5,1,"Intu iyaal Allah al-yihibbuku wa achaan da, khalli haalku tabga misil haalah.","intu iyaal allah alyihibbuku wa achaan da khalli haalku tabga misil haalah"
5,2,"Iichu be l-mahabba al-misil mahabbat al-Masiih al-yihibbina lahaddi fadaana be ruuhah wa bigi misil hadiiye le Allah wa misil dahiiye al-tiraddi Allah.","iichu be lmahabba almisil mahabbat almasiih alyihibbina lahaddi fadaana be ruuhah wa bigi misil hadiiye le allah wa misil dahiiye altiraddi allah"
5,3,"Laakin al-zina wa l-haal al-cheene wa l-tama’ khalli yabgo ma fiihum ambeenaatku marra waahid. Wa ma tihajju fooghum zaatah. Dool ma af’aal hana l-naas al-saalihiin.","laakin alzina wa lhaal alcheene wa ltama khalli yabgo ma fiihum ambeenaatku marra waahid wa ma tihajju fooghum zaatah dool ma afaal hana lnaas alsaalihiin"
5,4,"Abadan ma tihajju kalaam cheen wa la kalaam hana l-safaaha wa abadan ma tal’abo ambeenaatku be kalaam fasil. Kulla l-kalaam al-misil da ma waajib. Fi badalah, hajju be chukur.","abadan ma tihajju kalaam cheen wa la kalaam hana lsafaaha wa abadan ma talabo ambeenaatku be kalaam fasil kulla lkalaam almisil da ma waajib fi badalah hajju be chukur"
5,5,"Ni’akkid leeku kan naadum zannaay walla nijis walla tammaa’, hu ma yalga cheyy fi Mamlakat Allah wa l-Masiih. Al-tama’ hu misil ibaadat al-asnaam.","niakkid leeku kan naadum zannaay walla nijis walla tammaa hu ma yalga cheyy fi mamlakat allah wa lmasiih altama hu misil ibaadat alasnaam"
5,6,"Ma tikhallu naadum yukhuchchuku be kalaam baatil. Be sabab al-zunuub al-misil dool, Allah yinazzil khadabah foog al-aasiyiin.","ma tikhallu naadum yukhuchchuku be kalaam baatil be sabab alzunuub almisil dool allah yinazzil khadabah foog alaasiyiin"
5,7,"Achaan da, ma tichaarukuuhum fi haalhum.","achaan da ma tichaarukuuhum fi haalhum"
5,8,"Awwal intu bas al-dalaam wa laakin hassa’ bigiitu nuur be alaakhitku ma’a l-Rabb. Iichu be l-haal al-waajbe le ahal al-nuur.","awwal intu bas aldalaam wa laakin hassa bigiitu nuur be alaakhitku maa lrabb iichu be lhaal alwaajbe le ahal alnuur"
5,9,"Achaan nuur Allah yijiib al-kheer wa l-haal al-saalhe wa l-hagg wa hu yimagginhum fi guluub al-naas.","achaan nuur allah yijiib alkheer wa lhaal alsaalhe wa lhagg wa hu yimagginhum fi guluub alnaas"
5,10,"A’arfu tamaam al-cheyy al-yiraddi al-Rabb.","aarfu tamaam alcheyy alyiraddi alrabb"
5,11,"Ma tichaaruku fi amal hana ahal al-dalaam al-ma yimaggin cheyy adiil. Akheer afdaho al-cheyy al-humman gaa’idiin yisawwuuh.","ma tichaaruku fi amal hana ahal aldalaam alma yimaggin cheyy adiil akheer afdaho alcheyy alhumman gaaidiin yisawwuuh"
5,12,"Achaan al-cheyy al-humman gaa’idiin yisawwuuh be talbiid cheen bilheen lahaddi nakhjalo kan nihajju beyah.","achaan alcheyy alhumman gaaidiin yisawwuuh be talbiid cheen bilheen lahaddi nakhjalo kan nihajju beyah"
5,13,"Achaan ayyi cheyy kan ankachaf fi l-nuur khalaas yinchaaf.","achaan ayyi cheyy kan ankachaf fi lnuur khalaas yinchaaf"
5,14,"Wa ayyi cheyy al-yinchaaf yin’arif be l-sahiih. Achaan da, nuguulu «He ya l-naayim, gumm foog ! Gumm min ust al-maytiin wa l-Masiih yidaawi foogak».","wa ayyi cheyy alyinchaaf yinarif be lsahiih achaan da nuguulu he ya lnaayim gumm foog gumm min ust almaytiin wa lmasiih yidaawi foogak"
5,15,"Fakkuru tamaam fi haalku. Ma ti’iichu be haal al-jaahiliin laakin be haal al-faahimiin.","fakkuru tamaam fi haalku ma tiiichu be haal aljaahiliin laakin be haal alfaahimiin"
5,16,"Sawwu al-kheer be kulla daliil achaan al-zaman al-gaa’idiin foogah da fasil.","sawwu alkheer be kulla daliil achaan alzaman algaaidiin foogah da fasil"
5,17,"Ma tabgo mataamiis laakin afhamo muraadat al-Rabb.","ma tabgo mataamiis laakin afhamo muraadat alrabb"
5,18,"Ma taskaro be l-khamar achaan al-khamar yisabbib illa l-kharaab. Laakin khalli Allah yamlaaku be l-Ruuh al-Khudduus.","ma taskaro be lkhamar achaan alkhamar yisabbib illa lkharaab laakin khalli allah yamlaaku be lruuh alkhudduus"
5,19,"Achchaaja’o ambeenaatku be tasaabiih wa anaachiid wa madih min al-Ruuh al-Khudduus. Sabbuhu wa amdaho le Rabbina be niiye waahide.","achchaajao ambeenaatku be tasaabiih wa anaachiid wa madih min alruuh alkhudduus sabbuhu wa amdaho le rabbina be niiye waahide"
5,20,"Achkuru Allah Abuuna fi kulla wakit wa fi kulla cheyy be usum Rabbina Isa al-Masiih.","achkuru allah abuuna fi kulla wakit wa fi kulla cheyy be usum rabbina isa almasiih"
5,21,"Abgo daluuliin ambeenaatku wa khalli ayyi waahid yikarrim al-aakhar fi chaan al-Masiih.","abgo daluuliin ambeenaatku wa khalli ayyi waahid yikarrim alaakhar fi chaan almasiih"
5,22,"Asma’o ya l-awiin, khalli ayyi mara tikarrim raajilha misil hi tikarrim al-Rabb.","asmao ya lawiin khalli ayyi mara tikarrim raajilha misil hi tikarrim alrabb"
5,23,"Achaan al-raajil hu ra’iis martah misil al-Masiih hu ra’iis ummatah. Wa ummatah hi jismah wa hu zaatah Munajji jismah.","achaan alraajil hu raiis martah misil almasiih hu raiis ummatah wa ummatah hi jismah wa hu zaatah munajji jismah"
5,24,"Wa misil ummat al-Masiih tikarrim al-Masiih, khalli kulla mara tikarrim raajilha fi kulla cheyy.","wa misil ummat almasiih tikarrim almasiih khalli kulla mara tikarrim raajilha fi kulla cheyy"
5,25,"Asma’o ya l-rujaal, hibbu awiinku misil al-Masiih yihibb ummatah al-fadaaha be ruuhah","asmao ya lrujaal hibbu awiinku misil almasiih yihibb ummatah alfadaaha be ruuhah"
5,26,"achaan hi tabga umma saalhe. Hu naddafaaha be khattisiin fi almi wa be kalaam Allah","achaan hi tabga umma saalhe hu naddafaaha be khattisiin fi almi wa be kalaam allah"
5,27,"achaan yigaddimha le nafsah umma samhe bilheen bala najaasa wa la wasakh wa la ayyi cheyy al-bitallifha lahaddi tabga khaassa leyah wa bala ayyi eeb.","achaan yigaddimha le nafsah umma samhe bilheen bala najaasa wa la wasakh wa la ayyi cheyy albitallifha lahaddi tabga khaassa leyah wa bala ayyi eeb"
5,28,"Wa kulla raajil waajib yihibb martah misil yihibb jildah. Al-yihibb martah yihibb nafsah.","wa kulla raajil waajib yihibb martah misil yihibb jildah alyihibb martah yihibb nafsah"
5,29,"Abadan ma fi raajil al-yakrah laham jismah. Be l-aks, hu yi’ayyichah wa yirayyisah misil al-Masiih yirayyis ummatah.","abadan ma fi raajil alyakrah laham jismah be laks hu yiayyichah wa yirayyisah misil almasiih yirayyis ummatah"
5,30,"Wa ayyi waahid minnina udu min jismah.","wa ayyi waahid minnina udu min jismah"
5,31,"Wa l-Kitaab buguul ‹Fi l-sabab da, ayyi raajil yikhalli ammah wa abuuh wa yilimm ma’a martah wa l-naaseen dool yabgo jisim waahid›.","wa lkitaab buguul fi lsabab da ayyi raajil yikhalli ammah wa abuuh wa yilimm maa martah wa lnaaseen dool yabgo jisim waahid"
5,32,"Al-kalaam da sirr aziim. Ana nuguul leeku al-kalaam da bukhuss al-Masiih wa ummatah.","alkalaam da sirr aziim ana nuguul leeku alkalaam da bukhuss almasiih wa ummatah"
5,33,"Wa bukhussuku intu kula. Khalli ayyi raajil minku yihibb martah misil yihibb nafsah wa ayyi mara waajib tikarrim raajilha.","wa bukhussuku intu kula khalli ayyi raajil minku yihibb martah misil yihibb nafsah wa ayyi mara waajib tikarrim raajilha"
